opleiding;vakcode;volgorde;code;naam;type;weging;telt_mee
ISLTH;B-AR01-15;1;GRA;Grammatica;tentamen;0.40;ja
ISLTH;B-AR01-15;2;VER;Vertalen;tentamen;0.40;ja
ISLTH;B-AR01-15;3;MON;Mondeling;mondeling;0.20;ja
ISLTH;B-AR02-15;1;GRA;Grammatica;tentamen;0.40;ja
ISLTH;B-AR02-15;2;VER;Vertalen;tentamen;0.40;ja
ISLTH;B-AR02-15;3;MON;Mondeling;mondeling;0.20;ja
ISLTH;B-AR03-15;1;GRA;Grammatica;tentamen;0.40;ja
ISLTH;B-AR03-15;2;VER;Vertalen;tentamen;0.40;ja
ISLTH;B-AR03-15;3;MON;Mondeling;mondeling;0.20;ja
ISLTH;B-AR04-15;1;GRA;Grammatica;tentamen;0.40;ja
ISLTH;B-AR04-15;2;VER;Vertalen;tentamen;0.40;ja
ISLTH;B-AR04-15;3;MON;Mondeling;mondeling;0.20;ja
ISLTH;B-AR05-15;1;GRA;Grammatica;tentamen;0.50;ja
ISLTH;B-AR05-15;2;VER;Vertalen;tentamen;0.50;ja
ISLTH;B-AR06-15;1;GRA;Grammatica;tentamen;0.50;ja
ISLTH;B-AR06-15;2;VER;Vertalen;tentamen;0.50;ja
ISLTH;B-AR07-15;1;GRA;Grammatica;tentamen;0.50;ja
ISLTH;B-AR07-15;2;VER;Vertalen;tentamen;0.50;ja
ISLTH;B-AR08-15;1;GRA;Grammatica;tentamen;0.50;ja
ISLTH;B-AR08-15;2;VER;Vertalen;tentamen;0.50;ja
ISLTH;B-QR01;1;TEN;Schriftelijk tentamen;tentamen;0.80;ja
ISLTH;B-QR01;2;WST;Werkstuk;werkstuk;0.20;ja
ISLTH;B-QR02;1;MEM;Memorisatie;mondeling;0.40;ja
ISLTH;B-QR02;2;REC;Recitatie;mondeling;0.40;ja
ISLTH;B-QR02;3;SCH;Schriftelijk;tentamen;0.20;ja
ISLTH;B-QR03;1;MEM;Memorisatie;mondeling;0.40;ja
